"Class","DataMin","DataMax","Mean","Mode","Quad..Mean","Kurtosis","Std..Deviation","Skewness","Variance","X98P","X2P","X75P","X25P","Dist..Card.","Dist..Mean.","Dist..Quad..Mean.","Dist..Kur.","Dist..Std..Devi.","Dist..Skew.","Dist..Vari.","P..Min.","P..Max.","P..Mode.","P..0","P.1","P..Mean","P..Quad..Mean.","P..Kurtosis.","P..Std..Dev.","P..Skew.","P..Vari."
"M1",1,53.6837714044377,10.2544458925838,10.0683771404438,10.7081735312853,1.53371921341628,3.07744409286524,-0.162897536411705,9.58610338114087,16.2735085617751,2.86324571911246,12.1367542808875,8.20513142133132,37.8205256853253,19.9627467941665,23.3189087624864,-0.00824523536239285,12.214785339533,0.461331945993258,149.7694223143,0,0.20629920078937,0.20629920078937,0,0.0092550159821054,0.0265773433302622,0.0551980258473475,5.3056696787442,0.0490291393277282,2.33188732037579,0.00240444388696924
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.966243482198471,1,0.982974243476004,25.0678460416173,0.18026437728653,-5.19209863292011,0.0326027118881699,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.0337565178015293,0.966243482198471,0.966243482198471,0.0337565178015293,0.966243482198471,0.5,0.683655756286841,0,0.659362701906785,0,0.434791341209162
"M1",1.51404942665249,51.8231368130073,9.68115471944368,5,10.7501615810499,-0.506884493623702,4.67054594720751,0.327875889746202,22.6950707274229,18.5702471332625,2.51404942665249,13.5702471332625,5.51404942665249,39.6264448398724,21.4195463702948,24.8174832515817,-0.579147419045894,12.6943716458031,0.318749156473428,164.876056756843,1e-05,0.15728160955295,0.15728160955295,0,0.00265814963621087,0.0255679513483495,0.0457804492961336,4.11761367794004,0.0383705319968052,1.82936903028176,0.00156406635428779
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.95972681765005,1,0.979655013935338,19.8810529581775,0.196592898963634,-4.67743469545232,0.0386490487840166,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.0402731823499501,0.95972681765005,0.95972681765005,0.0402731823499501,0.95972681765005,0.5,0.679223351913784,0,0.650152754930696,0,0.422695297321654
"M1",1,52.9497004370205,10.1499152955399,9.99826553231105,10.5792495894371,1.56445589320604,2.98271075041621,-0.13115404500735,8.90068144441066,15.9930621292442,3.00693787075579,11.9965310646221,8.00173446768895,36.9774519200437,19.5553115281956,22.8596181726269,0.040045444236789,12.0019427009185,0.478119276700378,144.088772517764,0,0.202986105207931,0.202986105207931,0,0.00550949700437021,0.0270553926069662,0.0558112771559041,4.47228830703523,0.0494903925773827,2.23621678306038,0.00245167296754662
"M1",0,96.2852424224839,0.931709729248455,1,1.08290854521709,7749.65568179162,0.542002584802743,51.5444802565774,0.304330781393587,1.66595944738947,0,1,1,23.0063649734948,18.1951491307891,29.1839768332109,5.56840269633903,23.0352378807442,2.13594957154633,591.494701122769,6.65959447389469e-06,0.851026596669955,0.851026596669955,0.113322361548329,0.851026596669955,0.0448156906234846,0.180612998529156,21.9224852852541,0.178917675579116,4.62125175785848,0.03202798442506
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,1,0.928645717153968,1,0.963662018291466,9.09830408632709,0.257401087461244,-3.33106051240928,0.0662655437306222,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.0713542828460317,0.928645717153968,0.928645717153968,0.0713542828460317,0.928645717153968,0.5,0.658584539695596,0,0.606193533470267,0,0.36747840833094
"M1",1,36.1205330737866,8.48618868768023,7.51390766236,8.88123043653775,2.64906007754256,2.61681852611669,0.543935875525952,6.90946019457562,14.51390766236,3,10,6.50463588745333,31.08344597416,16.2381473047876,18.7301241394721,-0.942792635386372,9.48725427177829,0.139715221865482,97.9371574530791,1.99072822509334e-05,0.26558222004845,0.26558222004845,0,0.00862365559263853,0.0351301961015793,0.0728714429332875,8.20629774457995,0.0641871527835773,2.54383751103637,0.0041222252259776
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,1,0.960038966912199,1,0.979811858080102,20.0675937032275,0.195873452831532,-4.69752355642918,0.0383652808318147,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.0399610330878012,0.960038966912199,0.960038966912199,0.0399610330878012,0.960038966912199,0.5,0.679435102816133,0,0.650591828000282,0,0.423264689088366
"M1",0,63.8805708936416,0.84903322342433,1,0.997251279595317,5459.25627615512,0.520610575349829,31.6823236358111,0.28099220433366,1.52889376832172,0,1,1,11.9911940614693,10.7316453371197,18.5539873971427,4.05691667247556,15.5767988372135,1.40375810625342,431.90367353569,5.28893768321723e-06,0.794652366165491,0.794652366165491,0.180923319613412,0.794652366165491,0.183478528621406,0.317525727303959,9.76721873197702,0.28519097140837,2.79492374191838,0.0933852410257887
"M1",1,22.7662365892902,7.58796706698194,5.4155914732255,8.0256314704989,0.6813596242237,2.47278182817197,0.322527530648145,6.20069246531388,13.1168817053549,2.7662365892902,9.5324731785804,5.4155914732255,21.5324731785804,11.3724943260204,13.0424860496012,-1.06329516218899,6.53905647604936,0.0944455886692367,42.8442935275055,8.61032185703516e-05,0.192293486572262,0.192293486572262,0,0.0411742839925922,0.046631674041138,0.0777530954702338,0.227230960195278,0.063727255732473,1.22249806879365,0.00407285481383558
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,1,0.981205581484355,1,0.990561952793889,48.350604062302,0.135819571477005,-7.09270509303563,0.0184477703087986,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.0187944185156445,0.981205581484355,0.981205581484355,0.0187944185156445,0.981205581484355,0.5,0.693943739449391,0,0.680529154795359,0,0.463122783485826
"M1",0,1,0.981490260687554,1,0.990702033036733,49.123670772817,0.134793822601987,-7.14823561252943,0.0181721285406221,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.0185097393124457,0.981490260687554,0.981490260687554,0.0185097393124457,0.981490260687554,0.5,0.694142563019879,0,0.680931320653847,0,0.463669548304668
"M1",1,23.5078681535088,8.75448744210081,7.52360446052626,8.97736477689546,4.96335049334711,1.89609388942454,-0.533866094283042,3.80919746222704,12.4921318464912,5.03147261403501,10,7.52360446052626,23.0157363070175,12.0526078596733,13.7949045905045,-1.15256341131671,6.86146120394245,0.0360683430293435,47.1249706741166,1.47639553947374e-05,0.257710637162146,0.257710637162146,0,0.00696706805504393,0.0435302583797369,0.0894943715648679,2.66476444365006,0.0793031110533327,1.83670667906506,0.0065666225320613
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,1.04174050409347,0.937760834810082,1,0.968381252215123,11.1349298582321,0.241591669620164,-3.62404185665243,0.0583608348100819,1,0,1,1,2.04174050409347,0.520870252046734,0.731481445530094,0,0.719335376243936,0,0.520870252046734,0.0596429058353044,0.937759582594959,0.937759582594959,0.06224,0.937759582594959,0.493043110182742,0.659469328120761,0,0.615135922047226,0.0711533677079714,0.378748668596596
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,1,0.932726788084337,1,0.965774207698517,9.96370636048319,0.250438836357121,-3.45763970806621,0.0627417638402921,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.067273211915663,0.932726788084337,0.932726788084337,0.067273211915663,0.932726788084337,0.5,0.661256227617762,0,0.611970603176304,0,0.374521982987877
"M1",0,1,0.934952919872738,1,0.966926719687581,10.4817604995677,0.246525097727589,-3.53129414241496,0.0608037600491568,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.0650470801272616,0.934952919872738,0.934952919872738,0.0650470801272616,0.934952919872738,0.5,0.662717448175326,0,0.615119430574998,0,0.378391130379736
"M1",0,1,0.926268341800654,1,0.962425231660339,8.76937753850755,0.261006425087466,-3.27531609037701,0.0682473033208656,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.0737316581993457,0.926268341800654,0.926268341800654,0.0737316581993457,0.926268341800654,0.5,0.65706057370757,0,0.602837511975211,0,0.363495393358269
"M1",1,32.227678861469,6.60343396912947,5,7.41247980902525,1.18560602834016,3.34801584758948,0.833124495857365,11.3441873992211,14.5426897865254,1.51422992884181,9.05691971536726,4.02845985768363,29.65652921726,15.4604936925324,17.7852272549556,-1.06771435080544,8.94143223948274,0.0811403404719499,83.2538250812973,3.91462042694911e-05,0.205849180603665,0.205849180603665,0,0.0600414097939106,0.0349335879321722,0.0618770226399996,4.81068868690743,0.0518878486358211,2.01118011961143,0.00270890065550338
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",1,27.0174837633967,5.62425269700132,5,6.43236395815138,1.95963261210978,3.10863017743662,1.01780963022435,9.74625963910555,13.5657782056369,1.1885927352123,7.75437094084918,3.37718547042459,26.0745200873353,13.5857547796001,15.5710376186401,-1.15148451886664,7.75702138244152,0.0297580476891482,62.1957697843027,5.86844358872622e-05,0.189391476837629,0.189391476837629,0,0.0966234921262506,0.0391994351687189,0.0661786899678456,1.9844346378178,0.0543398967038514,1.51654047886013,0.00296289766653441
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.98173,1,0.99082,49.7747,0.13393,-7.195,0.01794,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01827,0.98173,0.98173,0.01827,0.98173,0.5,0.69431,0,0.68127,0,0.46413
"M1",0,1,0.981095138393175,1,0.990502569196587,47.9932316502481,0.136170688024089,-7.06903598824581,0.0185515211065742,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.0189048616068251,0.981095138393175,0.981095138393175,0.0189048616068251,0.981095138393175,0.5,0.693866530495232,0,0.680369056690314,0,0.462906957786852
